/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : 0.57

('left', 'red', 'right', None)
 -- forward : -7.37
 -- None : 2.63
 -- right : 0.00
 -- left : -38.59

('left', 'green', 'forward', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 1.57

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.59
 -- None : -5.01
 -- right : 1.14
 -- left : -0.03

('right', 'green', 'right', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.30
 -- None : 2.26
 -- right : 0.69
 -- left : -9.89

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.77
 -- None : -4.89
 -- right : 1.02
 -- left : 2.65

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -4.81

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.04
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.11
 -- None : 0.00
 -- right : 1.07
 -- left : -7.56

('left', 'green', None, None)
 -- forward : 0.89
 -- None : -5.26
 -- right : 1.01
 -- left : 1.99

('left', 'green', None, 'left')
 -- forward : 0.13
 -- None : -4.75
 -- right : -0.03
 -- left : 1.34

('left', 'red', 'left', 'forward')
 -- forward : -34.69
 -- None : 1.81
 -- right : -10.28
 -- left : -34.88

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : -0.45
 -- right : 2.38
 -- left : -19.65

('forward', 'red', 'right', None)
 -- forward : -5.32
 -- None : 1.42
 -- right : -0.02
 -- left : -19.69

